	smiles	torsion_atom_ids	angles	energy	method	basis	program
130	CC[C@H]1C[C@]1([c:1]2cc[c:4]([n:3][n:2]2)OC)N	(2, 10, 11, 3)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75]	[-629.6216346924778, -629.6190268524812, -629.6190420857685, -629.6110107785569, -629.6109115940748, -629.5968263212503, -629.5963908839659, -629.5753299510327, -629.5742573609037, -629.5454055050006, -629.5433893448514]	b3lyp-d3bj	dzvp	psi4
131	C[O:4]/[N:3]=[N+:2](\C(Br)Br)/[O-:1]	(4, 3, 2, 5)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90]	[-5485.854062885136, -5485.852573117116, -5485.852573265677, -5485.846792497234, -5485.846792586772, -5485.836717886948, -5485.836717890406, -5485.822668539342, -5485.822668547565, -5485.805386238418, -5485.805386236619, -5485.78589618727, -5485.785896185929]	b3lyp-d3bj	dzvp	psi4
132	c1cc(ccc1c2ccc(cc2)[O:4][S:3][O:2][c:1]3ccc(cc3)Cl)OSOc4ccc(cc4)Cl	(21, 27, 29, 25)	[-75, 75, -90, -60, 60, 90, -105, -45, 45, 105, -120, -30, 30, 120, -135, -15, 15, 135, -150, 0, 150, -165, 165, 180]	[-2941.884188292239, -2941.884182860985, -2941.8836711850613, -2941.8831296131852, -2941.883089415003, -2941.8834404846657, -2941.8809124783556, -2941.8805301970497, -2941.8803534512886, -2941.881321738132, -2941.8773093703835, -2941.8771089241377, -2941.876867332092, -2941.8773398947505, -2941.8742476860075, -2941.8744456662794, -2941.8740352883615, -2941.874255608866, -2941.871304333465, -2941.8733109648847, -2941.8712750591753, -2941.868677298614, -2941.868630329945, -2941.8673371793557]	b3lyp-d3bj	dzvp	psi4
133	CC(=O)N[P@:3](=O)([O:4]C)[S:2][CH3:1]	(3, 9, 8, 7)	[-75, -60, 60, 90, 180, -165, -90, -45, 45, 75, 105, 165, -150, -105, -30, 30, 120, 150, -135, -120, -15, 15, 135, 0]	[-1178.5471124583041, -1178.5488476374896, -1178.5422155779522, -1178.5435887851725, -1178.5462113230517, -1178.544962361627, -1178.544367141142, -1178.548624628171, -1178.5411601059673, -1178.543114285902, -1178.543405665469, -1178.5469125513448, -1178.5428634403854, -1178.5417192527216, -1178.5463560898966, -1178.5406411431866, -1178.5439902013748, -1178.547283268676, -1178.540937245409, -1178.5403914292851, -1178.5448811193687, -1178.5410888280157, -1178.5456877615243, -1178.5429114739766]	b3lyp-d3bj	dzvp	psi4
134	C[S@:3](=[NH:4])(=O)[NH:2][CH:1]1CC1	(2, 5, 7, 4)	[-75, 150, -90, -60, 135, 165, -105, -45, 120, 180, -165, -120, -30, 105, -150, -135, -15, 90, 0, 75, 15, 60, 30, 45]	[-741.26898841165, -741.2645062387006, -741.2695011541153, -741.268238809788, -741.2628553331144, -741.2674841686493, -741.2700155347292, -741.2689163365098, -741.2634276896763, -741.2703497520641, -741.2719317311961, -741.2706655928721, -741.269624477871, -741.2659980814301, -741.272099607428, -741.2714845461543, -741.2698276765448, -741.269323791004, -741.2697461630872, -741.2717220871656, -741.2692069575737, -741.2722081492361, -741.2694044266174, -741.2712243358554]	b3lyp-d3bj	dzvp	psi4
135	c1ccc(cc1)[S:4](=O)(=O)[N:3](F)[S:2](=[O:1])(=O)c2ccccc2	(15, 19, 12, 18)	[0, 30, 150, 180, -165, -15, 15, 45, 135, 165, -150, -30, 60, 120, -135, -45, 75, 105, -120, -60, 90, -105, -75, -90]	[-1715.076553635542, -1715.0767785419362, -1715.0763307200784, -1715.0767476559136, -1715.0777545308952, -1715.0775766907648, -1715.075958505314, -1715.0779882818963, -1715.0743309271547, -1715.0775064109107, -1715.077964732156, -1715.0779871621996, -1715.0777768224712, -1715.0723235279386, -1715.0761432039162, -1715.0766480038747, -1715.0760268705137, -1715.0727552350645, -1715.073794792579, -1715.0752901442738, -1715.0747024773393, -1715.0725012856897, -1715.073696534095, -1715.0724643701972]	b3lyp-d3bj	dzvp	psi4
136	[H:4][N:3](C1CC1)[S@:2](=N)(=O)[CH3:1]	(3, 7, 5, 17)	[-150, 75, -165, -135, 60, 90, -120, 45, 105, 180, -105, 30, 120, 165, -90, 15, 135, 150, -75, 0, -60, -15, -45, -30]	[-741.2732368575699, -741.2721503378424, -741.2721013330763, -741.2732157570891, -741.2714274509004, -741.2715109892631, -741.2724045883879, -741.2693884208878, -741.2697902297281, -741.2697517612344, -741.2714361837089, -741.2665371463892, -741.2681619702935, -741.267278387393, -741.2707860712013, -741.263836858994, -741.267609809054, -741.2677398333609, -741.270187168408, -741.2624483181468, -741.2692055534076, -741.2630971285009, -741.2675077955599, -741.2652118354742]	b3lyp-d3bj	dzvp	psi4
137	[H:4][N:3]([S:2](=O)(=O)[c:1]1ccc(cc1)[N+](=O)[O-])Cl	(5, 12, 6, 18)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-1500.2884372514445, -1500.289197787466, -1500.2868386024631, -1500.2892708136203, -1500.2848535585094, -1500.2894324627891, -1500.2833883145204, -1500.2905712301285, -1500.2834742562243, -1500.2922146671494, -1500.285440314363, -1500.2934964697836, -1500.2883886636291, -1500.2939484211154, -1500.2909647116448, -1500.2923055429428, -1500.2932259354377, -1500.292097237652, -1500.291193414285, -1500.2904118683916, -1500.288189071878, -1500.2876084393076, -1500.2854343336858, -1500.2848419372983]	b3lyp-d3bj	dzvp	psi4
138	[H:4][N:3](F)[S:2](=O)(=O)[c:1]1ccccc1S(=O)(=O)N	(5, 14, 7, 21)	[-90, 90, -105, -75, 75, 105, -120, -60, 60, 120, -135, -45, 45, 135, -150, -30, 30, 150, -165, -15, 15, 165, 0, 180]	[-1539.3635382338537, -1539.3635382301788, -1539.3590859857204, -1539.3673651250645, -1539.3673648875758, -1539.3590867542835, -1539.3549327088358, -1539.3693343643995, -1539.3693362898455, -1539.3549327840014, -1539.3525893309234, -1539.3685995230585, -1539.368599555548, -1539.3546212680267, -1539.3529133535121, -1539.365503322467, -1539.365505596023, -1539.3549274970537, -1539.3542194347358, -1539.3612807699324, -1539.3612805066437, -1539.3552487423776, -1539.3570773054619, -1539.3550855366311]	b3lyp-d3bj	dzvp	psi4
139	[H:4][NH:3][S:2](=O)(=[O:1])c1ccccc1S(=O)(=O)NF	(9, 13, 6, 19)	[-135, -150, -120, -165, -105, -90, 180, -75, 165, -60, 150, -45, 135, -30, 120, -15, 105, 0, 90, 15, 75, 30, 60, 45]	[-1539.3669839083038, -1539.3678945371082, -1539.3681784974704, -1539.3692676775638, -1539.3691954374656, -1539.3693608615015, -1539.3695672079612, -1539.3685454920826, -1539.3684801757063, -1539.3667738448062, -1539.3662013639275, -1539.3642953434528, -1539.3633944179305, -1539.361711445448, -1539.361038117233, -1539.3601288715872, -1539.360040532888, -1539.3607564503343, -1539.364020735072, -1539.363690671327, -1539.3674765015849, -1539.3670918676107, -1539.36941522372, -1539.3692616000599]	b3lyp-d3bj	dzvp	psi4
140	C[CH2:4][S:3](=O)(=O)[n:2]1[cH:1]c(cn1)O	(1, 6, 10, 4)	[-60, 60, 180, -165, -75, -45, 45, 75, 165, -150, -90, -30, 30, 90, 150, -135, -105, -15, 15, 105, 135, -120, 0, 120]	[-928.6819095254191, -928.6819091120149, -928.6835386876778, -928.6854136487348, -928.6846862421469, -928.6779546238877, -928.6779588475277, -928.6846860883999, -928.6854128937966, -928.6864407418251, -928.68610698243, -928.6751040761776, -928.6751058964448, -928.686106688223, -928.6864413238931, -928.6868289273023, -928.6866969015525, -928.6742052920481, -928.6742053236644, -928.6866971505887, -928.6868288055073, -928.686877867939, -928.6738938495255, -928.6868777505031]	b3lyp-d3bj	dzvp	psi4
141	COC(=O)Cc1cs/[c:1](=[N:2]\[S:3](=O)(=O)[CH3:4])/[nH]1	(2, 7, 14, 5)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-1479.57618256779, -1479.5771737037799, -1479.5768560335732, -1479.5781131077451, -1479.5778380553852, -1479.5784196544816, -1479.578273277656, -1479.578196223123, -1479.5782030279706, -1479.577613544851, -1479.5777826459275, -1479.5767284205242, -1479.5770512382999, -1479.5751445303501, -1479.5755799766787, -1479.5717947507835, -1479.5722111243585, -1479.5671775314008, -1479.5673970962887, -1479.5649328255895, -1479.564873308491, -1479.5638565766108, -1479.5638122313262, -1479.5634932945286]	b3lyp-d3bj	dzvp	psi4
142	C[CH2:1][O:2][P:3](=[O:4])(N)OCC	(2, 6, 8, 5)	[-90, -45, 30, 60, 180, -165, -105, -75, -60, -30, 15, 45, 75, 165, -150, -120, -15, 0, 90, 150, -135, 105, 135, 120]	[-781.5882550705965, -781.5924372003075, -781.5913667991152, -781.5923704543744, -781.5885959303868, -781.5881168974122, -781.586520564564, -781.5901955476253, -781.5918107195766, -781.5920226846793, -781.590180998838, -781.5922558264688, -781.5915431408416, -781.5882588161871, -781.5867929991873, -781.5855821811714, -781.5910917402467, -781.5898932750001, -781.5900328742684, -781.586962663419, -781.5857814417113, -781.5884029965891, -781.5866185050579, -781.5871338091679]	b3lyp-d3bj	dzvp	psi4
143	CC(=O)N[P@:3](=[O:4])([O:2][CH3:1])SC	(2, 7, 8, 6)	[-60, 60, 180, -165, -75, -45, 45, 75, 165, -150, -90, -30, 30, 90, 150, -135, -105, -15, 15, 105, 135, -120, 0, 120]	[-1178.5445870356548, -1178.5484665876154, -1178.5438545343748, -1178.54311948207, -1178.544276177293, -1178.5455945166566, -1178.5490264966536, -1178.5467864878442, -1178.5431181604433, -1178.5423484702462, -1178.5436059517353, -1178.545748701767, -1178.5484523298398, -1178.544331177139, -1178.541152026663, -1178.541480302, -1178.5425168724712, -1178.5457297864248, -1178.5472668582536, -1178.541771104816, -1178.5395023436295, -1178.541614668797, -1178.5461621120023, -1178.5401395166164]	b3lyp-d3bj	dzvp	psi4
144	C[CH2:1][O:2][P:3](=O)(N)[O:4]CC	(2, 6, 8, 7)	[-165, -90, -75, 45, 150, -150, -105, -60, 30, 60, 135, 165, 180, -135, -120, -45, 15, 75, 120, -30, 0, 90, 105, -15]	[-781.5923488134545, -781.5918272866487, -781.592419228855, -781.5885569951281, -781.5890577653565, -781.5916369017351, -781.5907469866324, -781.5921291204991, -781.5875867328189, -781.5884909948522, -781.5871653289549, -781.5909714371637, -781.5922321427076, -781.5905921187258, -781.5896230459779, -781.5909375938321, -781.5867043581435, -781.587517652548, -781.5858620147335, -781.5892780042624, -781.586776898552, -781.5862548715479, -781.58555862227, -781.587737680665]	b3lyp-d3bj	dzvp	psi4
145	C[O:4][P:3](=O)(NC(=O)C(Cl)(Cl)Cl)[O:2][CH3:1]	(2, 8, 9, 7)	[-165, -75, 45, 75, -150, -90, -60, 30, 60, 90, 180, -135, -105, -45, 15, 105, 165, -120, -30, 0, 120, 150, -15, 135]	[-2234.2915727820937, -2234.2905255862843, -2234.2910728496463, -2234.289603504508, -2234.2905219787317, -2234.2899571633775, -2234.290759129222, -2234.291408240799, -2234.29059318402, -2234.2884325863283, -2234.2919954248155, -2234.289296876268, -2234.289335564024, -2234.290664981931, -2234.2919650401686, -2234.287647113698, -2234.2913472002792, -2234.2889255212344, -2234.29061738953, -2234.2917653432455, -2234.2875743589443, -2234.2899228076876, -2234.2910389157305, -2234.2882997660117]	b3lyp-d3bj	dzvp	psi4
146	C[O:4][P:3](=O)([NH:2][C:1](=O)C(Cl)(Cl)Cl)OC	(0, 4, 9, 7)	[-60, 0, 60, 150, 180, -165, -75, -45, -15, 15, 45, 75, 135, 165, -150, -90, -30, 30, 90, 120, -135, -105, 105, -120]	[-2234.2918981799007, -2234.2878690235043, -2234.2881825002482, -2234.283181569003, -2234.286516691692, -2234.2869159297466, -2234.290884367243, -2234.291791106922, -2234.289681160321, -2234.2872038045857, -2234.288211100422, -2234.287059973659, -2234.2809152272703, -2234.285193268886, -2234.2861939968466, -2234.2887797512653, -2234.290836850682, -2234.2875987864722, -2234.2848062701505, -2234.280578261903, -2234.2849001816285, -2234.286050303443, -2234.282799205143, -2234.284240043539]	b3lyp-d3bj	dzvp	psi4
147	Cn1cccc1C(=S)N=[P:3]([N:2](C)[CH3:1])(N(C)C)[N:4](C)C	(7, 14, 17, 16)	[-60, 60, 90, -75, -45, 45, 75, 105, -90, -30, 30, 120, -105, -15, 15, 135, -120, 0, 150, -135, 165, -150, 180, -165]	[-1485.1427590340472, -1485.1422952383923, -1485.1424909326888, -1485.1427879205764, -1485.1428172003177, -1485.1419046856458, -1485.142751279461, -1485.1419247948577, -1485.142496016333, -1485.142813163016, -1485.1424794816694, -1485.1411022491188, -1485.1419873752739, -1485.1425351528628, -1485.1423709263777, -1485.1411815887964, -1485.1417989705296, -1485.142295447683, -1485.1421863728724, -1485.1419070390514, -1485.1428077148794, -1485.141936717476, -1485.142209813285, -1485.1410494284798]	b3lyp-d3bj	dzvp	psi4
148	Cn1cccc1C(=S)[N:4]=[P:3]([N:2](C)[CH3:1])(N(C)C)N(C)C	(7, 14, 17, 12)	[-60, -45, 180, -165, -75, -30, 165, -150, -90, -15, 150, -135, -105, 0, 135, -120, 15, 120, 30, 105, 45, 90, 60, 75]	[-1485.1421838458225, -1485.1427733740668, -1485.1427368395603, -1485.1427801268735, -1485.1411374448949, -1485.1417171922456, -1485.1427788292349, -1485.1424445807274, -1485.1419182682578, -1485.1403849914993, -1485.1424449347353, -1485.1419291742145, -1485.1419125920193, -1485.1390610047288, -1485.141929541042, -1485.1418030795267, -1485.1384395957261, -1485.1418028593014, -1485.138656073137, -1485.14190723055, -1485.1377742629163, -1485.1419186870262, -1485.1385575148795, -1485.1411367082774]	b3lyp-d3bj	dzvp	psi4
149	C[C:1](=O)[NH:2][P@:3](=[O:4])(OC)SC	(0, 4, 8, 6)	[-90, -60, -30, 60, 150, 180, -165, -105, -75, -45, -15, 45, 75, 135, 165, -150, -120, 0, 30, 90, 120, -135, 15, 105]	[-1178.5449368828208, -1178.5487001205474, -1178.5483799588603, -1178.545349285204, -1178.5432986301348, -1178.5451160586504, -1178.5448843260842, -1178.5417199007375, -1178.5473260180968, -1178.5490135278033, -1178.5468952733033, -1178.5449494234658, -1178.5449134837295, -1178.5432429351763, -1178.5443694029177, -1178.5436414119304, -1178.5400770307956, -1178.5450835587048, -1178.5436866264713, -1178.5440166970598, -1178.5428692779872, -1178.541791558168, -1178.5435236152757, -1178.5431573783274]	b3lyp-d3bj	dzvp	psi4
150	Cn1cccc1[C:1](=S)[N:2]=[P:3]([N:4](C)C)(N(C)C)N(C)C	(4, 12, 17, 14)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-1485.141542313533, -1485.1428004138163, -1485.142798012089, -1485.1424699703412, -1485.142503436338, -1485.1415335272643, -1485.1415327457296, -1485.1413974047991, -1485.1413973878673, -1485.1415517120147, -1485.141551463625, -1485.1425756947542, -1485.1425755381963, -1485.1428217515738, -1485.1428211316088, -1485.142442079319, -1485.1424420374415, -1485.1427971560252, -1485.1427971230291, -1485.14219419894, -1485.142193891264, -1485.141502994077, -1485.141502730954, -1485.1413968062666]	b3lyp-d3bj	dzvp	psi4
